Not Found
ClerkAPIResponseError: Not Found
    at SessionAPI.request (D:\Next_js\video-generator\.next\dev\server\chunks\node_modules_@clerk_backend_dist_6439c6fb._.js:4177:27)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async fetcher (D:\Next_js\video-generator\.next\dev\server\chunks\node_modules_@clerk_backend_dist_6439c6fb._.js:4327:67)
    at async createClient (D:\Next_js\video-generator\.next\dev\server\chunks\[root-of-the-server]__a44ec74e._.js:74:19)
    at async GET (D:\Next_js\video-generator\.next\dev\server\chunks\[root-of-the-server]__a44ec74e._.js:170:26)
    at async AppRouteRouteModule.do (D:\Next_js\video-generator\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (D:\Next_js\video-generator\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (D:\Next_js\video-generator\.next\dev\server\chunks\node_modules_next_5c767303._.js:17154:38)
    at async AppRouteRouteModule.handleResponse (D:\Next_js\video-generator\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (D:\Next_js\video-generator\.next\dev\server\chunks\node_modules_next_5c767303._.js:17217:32)
    at async Module.handler (D:\Next_js\video-generator\.next\dev\server\chunks\node_modules_next_5c767303._.js:17270:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\Next_js\video-generator\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (D:\Next_js\video-generator\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (D:\Next_js\video-generator\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (D:\Next_js\video-generator\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\Next_js\video-generator\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (D:\Next_js\video-generator\node_modules\next\dist\server\base-server.js:929:17)
    at async D:\Next_js\video-generator\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (D:\Next_js\video-generator\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (D:\Next_js\video-generator\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (D:\Next_js\video-generator\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (D:\Next_js\video-generator\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (D:\Next_js\video-generator\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (D:\Next_js\video-generator\node_modules\next\dist\server\lib\start-server.js:226:13)
